source_error	https://www.dcceew.gov.au/rss-feed	https://www.dcceew.gov.au/rss-feed	HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=25.0)
source_error	https://www.aemo.com.au/newsroom	https://www.aemo.com.au/newsroom	403 Client Error: Forbidden for url: https://www.aemo.com.au/newsroom
source_error	https://www.aemo.com.au/newsroom/media-release	https://www.aemo.com.au/newsroom/media-release	403 Client Error: Forbidden for url: https://www.aemo.com.au/newsroom/media-release
source_error	https://www.aer.gov.au/news	https://www.aer.gov.au/news	HTTPSConnectionPool(host='www.aer.gov.au', port=443): Read timed out. (read timeout=25.0)
source_error	https://www.infrastructureaustralia.gov.au/news-media	https://www.infrastructureaustralia.gov.au/news-media	HTTPSConnectionPool(host='www.infrastructureaustralia.gov.au', port=443): Read timed out. (read timeout=25.0)
source_error	https://www.iea.org/news	https://www.iea.org/news	403 Client Error: Forbidden for url: https://www.iea.org/news
source_error	https://www.irena.org/news	https://www.irena.org/news	403 Client Error: Forbidden for url: https://www.irena.org/news
source_error	https://www.irena.org/Newsroom/Articles	https://www.irena.org/Newsroom/Articles	403 Client Error: Forbidden for url: https://www.irena.org/Newsroom/Articles
source_error	https://www.dcceew.gov.au/energy/news	https://www.dcceew.gov.au/energy/news	HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=25.0)
low_substance	score=-1 min=2	https://www.aemc.gov.au/news-centre/media-releases
out_of_range		https://www.ifrs.org/content/ifrs/home/about-us/contact-us.html
out_of_range		https://www.ifrs.org/content/ifrs/home/about-us/contact-us.html#speaker-engagement-requests
out_of_range		https://www.ifrs.org/content/ifrs/home/groups/international-accounting-standards-board.html
out_of_range		https://www.ifrs.org/content/ifrs/home/groups/ifrs-interpretations-committee.html
out_of_range		https://www.ifrs.org/content/ifrs/home/about-us/our-consultative-bodies.html#ifrs-accounting-advisory-groups
out_of_range		https://www.ifrs.org/content/ifrs/home/connectivity.html
out_of_range		https://www.ifrs.org/content/ifrs/home/use-around-the-world.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates.html#accounting-related-updates-and-podcasts
out_of_range		https://www.ifrs.org/content/ifrs/home/issued-standards/list-of-standards.html
out_of_range		https://www.ifrs.org/content/ifrs/home/issued-standards/ifrs-for-smes.html
out_of_range		https://www.ifrs.org/content/ifrs/home/issued-standards/list-of-standards/management-commentary-practice-statement-1.html
out_of_range		https://www.ifrs.org/content/ifrs/home/digital-financial-reporting.html
out_of_range		https://www.ifrs.org/content/ifrs/home/issued-standards/ifrs-translations.html
out_of_range		https://www.ifrs.org/content/ifrs/home/issued-standards/integrated-reporting.html
out_of_range		https://www.ifrs.org/content/ifrs/home/supporting-implementation.html
out_of_range		https://www.ifrs.org/content/ifrs/home/supporting-implementation/how-we-help-support-consistent-application.html#agenda-decisions
out_of_range		https://www.ifrs.org/content/ifrs/home/projects/work-plan.html#ifrs-accounting-projects
out_of_range		https://www.ifrs.org/content/ifrs/home/projects/open-for-comment.html
out_of_range		https://www.ifrs.org/content/ifrs/home/projects/completed-projects.html#ifrs-accounting-projects
out_of_range		https://www.ifrs.org/content/ifrs/home/projects/iasb-prioritisation-framework.html
out_of_range		https://www.ifrs.org/content/ifrs/home/products-and-services.html
out_of_range		https://www.ifrs.org/content/ifrs/home/products-and-services/ifrs-accounting-licensing.html
out_of_range		https://www.ifrs.org/content/ifrs/home/products-and-services/ifrs-digital.html
out_of_range		https://www.ifrs.org/content/ifrs/home/groups/international-sustainability-standards-board.html
out_of_range		https://www.ifrs.org/content/ifrs/home/about-us/our-consultative-bodies.html#ifrs-sustainability-groups
out_of_range		https://www.ifrs.org/content/ifrs/home/ifrs-sustainability-disclosure-standards-around-the-world.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates.html#sustainability-related-updates-and-podcasts
out_of_range		https://www.ifrs.org/content/ifrs/home/issued-standards/ifrs-sustainability-standards-navigator.html
out_of_range		https://www.ifrs.org/content/ifrs/home/sustainability/climate-disclosure-standards-board.html
out_of_range		https://www.ifrs.org/content/ifrs/home/issued-standards/sasb-standards.html
out_of_range		https://www.ifrs.org/content/ifrs/home/sustainability/tcfd.html
out_of_range		https://www.ifrs.org/content/ifrs/home/supporting-implementation/supporting-materials-for-ifrs-sustainability-disclosure-standards.html
out_of_range		https://www.ifrs.org/content/ifrs/home/sustainability/knowledge-hub.html
out_of_range		https://www.ifrs.org/content/ifrs/home/use-around-the-world/partnership-framework-for-capacity-building.html
out_of_range		https://www.ifrs.org/content/ifrs/home/projects/work-plan.html#ifrs-sustainability-projects
out_of_range		https://www.ifrs.org/content/ifrs/home/projects/completed-projects.html#ifrs-sustainability-projects
out_of_range		https://www.ifrs.org/content/ifrs/home/products-and-services/sustainability-products-and-services.html
out_of_range		https://www.ifrs.org/content/ifrs/home/products-and-services/sustainability-products-and-services/ifrs-sustainability-licensing.html
out_of_range		https://www.ifrs.org/content/ifrs/home/products-and-services/sustainability-products-and-services/ifrs-sustainability-alliance.html
out_of_range		https://www.ifrs.org/content/ifrs/home/products-and-services/sustainability-products-and-services/fsa-credential.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates.html
out_of_range		https://www.ifrs.org/bin/oauth-redirect.html//content/ifrs/home/news-and-events/updates/issb.html/j_security_check?configid=ifrs-idp
out_of_range		https://www.ifrs.org/content/ifrs/home/projects/work-plan.html
out_of_range		https://www.ifrs.org/news-and-events/updates/issb/#issb-updates
out_of_range		https://www.ifrs.org/news-and-events/updates/issb/#issb---
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2026/issb-update-january-2026.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2025/issb-update-january-2025.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2025/issb-update-february-2025.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2025/issb-update-march-2025.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2025/issb-update-april-2025.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2025/issb-update-june-2025.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2025/issb-update-july-2025.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2025/issb-update-september-2025.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2025/issb-update-november-2025.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/iasb-issb/2025/iasb-issb-update-february-2025.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2025/issb-update-october-2025.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2025/issb-update-may-2025.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2025/issb-update-december-2025.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2024/joint-iasb-issb-update-january-2024.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2024/issb-update-february-2024.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2024/issb-update-april-2024.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2024/issb-update-july-2024.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2024/issb-update-june-2024.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2024/issb-update-may-2024.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2024/issb-update-march-2024.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2024/issb-update-september-2024.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2024/issb-update-october-2024.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2024/issb-update-november-2024.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2024/issb-update-december-2024.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2023/supplementary-issb-update-april-2023.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2023/issb-update-january-2023.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2023/issb-update-february-2023.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2023/issb-update-may-2023.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2023/issb-update-july-2023.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2023/issb-update-september-2023.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2023/issb-update-october-2023.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2023/issb-update-march-2023.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2023/issb-update-december-2023.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2023/issb-update-november-2023.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2023/issb-update-april-2023.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2022/supplementary-issb-update-november-2022.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2022/issb-update-september-2022.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2022/issb-update-november-2022.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2022/issb-update-october-2022.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2022/issb-update-july-2022.html
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events/updates/issb/2022/issb-update-december-2022.html
out_of_range		https://www.ifrs.org/content/ifrs/home/legal/privacy.html
out_of_range		https://www.ifrs.org/content/ifrs/home/legal/privacy
out_of_range		https://www.ifrs.org/content/ifrs/home/about-us/who-we-are
out_of_range		https://www.ifrs.org/content/ifrs/home/use-around-the-world/
out_of_range		https://www.ifrs.org/content/ifrs/home/about-us/contact-us/#contact-us
out_of_range		https://www.ifrs.org/content/ifrs/home/about-us/who-we-are/#funding
out_of_range		https://www.ifrs.org/content/ifrs/home/issued-standards/list-of-standards
out_of_range		https://www.ifrs.org/content/ifrs/home/issued-standards/ifrs-sustainability-standards-navigator
out_of_range		https://www.ifrs.org/content/ifrs/home/issued-standards/ifrs-translations
out_of_range		https://www.ifrs.org/content/ifrs/home/news-and-events
out_of_range		https://www.ifrs.org/content/ifrs/home/products-and-services
out_of_range		https://www.ifrs.org/content/ifrs/home/projects/
out_of_range		https://www.ifrs.org/content/ifrs/home/about-us/contact-us
out_of_range		https://www.ifrs.org/content/ifrs/home/supporting-implementation
out_of_range		https://www.ifrs.org/content/ifrs/home/academics
out_of_range		https://www.ifrs.org/content/ifrs/home/accounting-profession
out_of_range		https://www.ifrs.org/content/ifrs/home/investor-centre
out_of_range		https://www.ifrs.org/content/ifrs/home/media
out_of_range		https://www.ifrs.org/content/ifrs/home/national-standard-setters
out_of_range		https://www.ifrs.org/content/ifrs/home/preparers
out_of_range		https://www.ifrs.org/content/ifrs/home/regulators
out_of_range		https://www.ifrs.org/content/ifrs/home/students
out_of_range		https://www.ifrs.org/dashboard
out_of_range		https://www.ifrs.org/content/ifrs/home/legal/accessibility
out_of_range		https://www.ifrs.org/content/dam/ifrs/about-us/legal-and-governance/legal-docs/modern-slavery-statement.pdf
out_of_range		https://www.ifrs.org/content/ifrs/home/ifrs-foundation-sustainability/our-ghg-emissions
out_of_range		https://www.ifrs.org/content/ifrs/home/legal
out_of_range		https://www.ifrs.org/content/ifrs/home/legal/terms-and-conditions
out_of_range		https://www.ifrs.org/content/dam/ifrs/about-us/legal-and-governance/legal-docs/trade-mark-guidelines.pdf
out_of_range		https://www.ifrs.org/content/ifrs/home/getting-started
